WebAssembly,TypeScript,JavaScript
132.66666666666666,146.66666666666666,136.66666666666666
144.66666666666666,152.0,136.33333333333334
141.0,144.66666666666666,142.0
136.0,151.0,152.33333333333334
142.33333333333334,150.0,138.66666666666666
143.66666666666666,146.33333333333334,142.33333333333334
141.0,154.66666666666666,148.0
132.66666666666666,151.0,133.66666666666666
147.33333333333334,149.33333333333334,137.66666666666666
148.0,154.0,144.33333333333334
133.33333333333334,150.33333333333334,143.33333333333334
142.66666666666666,147.0,137.66666666666666
139.66666666666666,152.66666666666666,137.66666666666666
137.33333333333334,149.33333333333334,142.66666666666666
132.66666666666666,150.0,134.66666666666666
136.0,155.0,136.0
136.0,148.33333333333334,139.33333333333334
133.33333333333334,146.66666666666666,138.33333333333334
133.33333333333334,154.66666666666666,136.0
144.0,148.0,137.0
144.0,147.33333333333334,143.66666666666666
132.33333333333334,155.66666666666666,135.33333333333334
141.33333333333334,148.0,136.66666666666666
144.33333333333334,147.33333333333334,152.0
133.33333333333334,154.0,139.0
139.0,149.66666666666666,136.33333333333334
145.0,146.66666666666666,141.66666666666666
139.33333333333334,158.0,145.33333333333334
132.0,151.0,137.0
150.66666666666666,150.0,137.0
150.33333333333334,154.66666666666666,152.33333333333334
131.66666666666666,151.0,136.33333333333334
137.0,149.33333333333334,136.66666666666666
145.0,153.33333333333334,150.66666666666666
137.33333333333334,147.66666666666666,140.33333333333334
133.33333333333334,148.33333333333334,137.66666666666666
148.0,150.0,143.33333333333334
144.0,154.0,148.33333333333334
132.0,149.33333333333334,136.33333333333334
139.33333333333334,154.0,139.0
159.66666666666666,148.33333333333334,151.66666666666666
137.66666666666666,150.66666666666666,136.66666666666666
135.0,152.66666666666666,137.0
150.33333333333334,152.0,148.0
141.33333333333334,150.33333333333334,144.33333333333334
132.33333333333334,154.66666666666666,137.33333333333334
141.33333333333334,153.0,141.66666666666666
153.33333333333334,147.66666666666666,148.33333333333334
134.0,151.33333333333334,136.66666666666666
135.0,154.33333333333334,137.33333333333334
155.66666666666666,148.66666666666666,149.33333333333334
144.33333333333334,158.66666666666666,140.33333333333334
133.33333333333334,150.0,137.33333333333334
145.66666666666666,152.0,148.66666666666666
151.0,152.0,153.33333333333334
134.33333333333334,155.33333333333334,141.66666666666666
137.0,152.0,140.33333333333334
151.66666666666666,158.33333333333334,149.0
138.66666666666666,153.66666666666666,139.66666666666666
134.33333333333334,151.33333333333334,138.66666666666666
151.0,152.33333333333334,152.0
155.33333333333334,152.33333333333334,147.0
135.33333333333334,147.66666666666666,142.66666666666666
137.33333333333334,157.33333333333334,143.66666666666666
139.66666666666666,150.66666666666666,147.0
133.66666666666666,150.0,137.66666666666666
133.66666666666666,152.33333333333334,138.66666666666666
137.33333333333334,152.66666666666666,145.33333333333334
139.0,148.33333333333334,139.0
132.33333333333334,160.0,138.66666666666666
136.0,149.0,145.66666666666666
152.0,151.33333333333334,145.0
136.33333333333334,153.33333333333334,140.66666666666666
134.33333333333334,152.0,144.0
144.0,150.66666666666666,155.66666666666666
147.0,161.66666666666666,139.0
132.33333333333334,150.66666666666666,139.66666666666666
139.33333333333334,150.0,152.33333333333334
160.33333333333334,152.66666666666666,138.66666666666666
132.33333333333334,149.33333333333334,137.66666666666666
135.0,150.66666666666666,148.66666666666666
163.66666666666666,161.0,144.0
142.66666666666666,150.0,139.66666666666666
133.66666666666666,152.0,144.0
143.66666666666666,153.0,153.33333333333334
154.33333333333334,149.33333333333334,137.33333333333334
133.0,155.33333333333334,139.66666666666666
137.0,158.66666666666666,154.66666666666666
160.33333333333334,149.33333333333334,139.0
135.0,151.66666666666666,138.33333333333334
135.66666666666666,152.0,149.0
151.33333333333334,151.66666666666666,144.0
156.33333333333334,155.33333333333334,140.0
134.0,156.33333333333334,143.0
139.33333333333334,153.33333333333334,153.33333333333334
158.0,150.66666666666666,139.66666666666666
132.66666666666666,153.0,139.33333333333334
136.0,153.66666666666666,153.0
159.0,158.66666666666666,138.66666666666666
140.33333333333334,156.33333333333334,139.33333333333334
135.66666666666666,151.66666666666666,151.33333333333334
146.33333333333334,152.66666666666666,143.0
161.0,154.33333333333334,139.33333333333334
135.33333333333334,155.0,149.0
142.33333333333334,161.33333333333334,158.0
161.0,156.66666666666666,144.33333333333334
135.0,157.33333333333334,141.0
136.0,155.0,151.33333333333334
155.0,152.66666666666666,138.0
148.0,153.66666666666666,140.0
138.66666666666666,161.0,150.33333333333334
138.33333333333334,150.66666666666666,145.33333333333334
151.66666666666666,157.33333333333334,143.0
134.0,153.66666666666666,141.66666666666666
137.66666666666666,149.33333333333334,146.33333333333334
142.33333333333334,153.66666666666666,140.0
138.66666666666666,161.33333333333334,140.66666666666666
135.0,151.33333333333334,148.0
141.0,153.66666666666666,140.0
148.66666666666666,154.33333333333334,140.0
134.0,151.0,148.66666666666666
139.66666666666666,155.33333333333334,144.0
165.66666666666666,161.0,140.66666666666666
137.66666666666666,151.0,145.66666666666666
136.33333333333334,154.0,153.66666666666666
150.66666666666666,153.66666666666666,140.66666666666666
146.0,151.66666666666666,141.0
135.66666666666666,155.66666666666666,153.0
143.33333333333334,159.33333333333334,139.33333333333334
158.66666666666666,154.66666666666666,140.66666666666666
134.66666666666666,155.66666666666666,153.33333333333334
138.66666666666666,152.0,140.0
162.66666666666666,154.0,142.33333333333334
143.66666666666666,157.66666666666666,148.0
137.0,159.33333333333334,151.66666666666666
152.66666666666666,154.0,140.33333333333334
149.66666666666666,153.0,144.33333333333334
136.0,153.0,151.33333333333334
145.0,154.66666666666666,139.66666666666666
156.0,157.33333333333334,142.66666666666666
137.0,160.33333333333334,157.33333333333334
139.66666666666666,155.66666666666666,140.33333333333334
161.66666666666666,154.0,141.33333333333334
148.33333333333334,158.0,155.66666666666666
137.33333333333334,155.66666666666666,145.33333333333334
152.33333333333334,158.33333333333334,141.66666666666666
148.0,161.66666666666666,144.0
135.66666666666666,156.0,150.33333333333334
145.0,156.66666666666666,141.33333333333334
153.66666666666666,156.33333333333334,143.66666666666666
138.66666666666666,154.33333333333334,157.0
142.33333333333334,161.66666666666666,140.0
157.0,165.33333333333334,144.0
150.66666666666666,155.0,161.0
140.33333333333334,159.33333333333334,148.66666666666666
154.66666666666666,160.33333333333334,145.66666666666666
149.0,156.66666666666666,148.33333333333334
135.66666666666666,162.33333333333334,153.33333333333334
147.33333333333334,161.33333333333334,141.0
153.0,156.0,145.66666666666666
143.33333333333334,158.66666666666666,154.66666666666666
141.33333333333334,157.66666666666666,143.33333333333334
148.33333333333334,155.0,145.33333333333334
145.33333333333334,160.66666666666666,149.33333333333334
138.0,164.33333333333334,142.66666666666666
146.33333333333334,155.33333333333334,142.33333333333334
143.66666666666666,158.0,143.33333333333334
138.0,160.0,146.33333333333334
145.66666666666666,156.66666666666666,141.33333333333334
147.66666666666666,159.0,144.66666666666666
143.66666666666666,168.33333333333334,148.66666666666666
142.0,157.33333333333334,140.0
155.66666666666666,157.0,144.33333333333334
152.66666666666666,158.33333333333334,160.33333333333334
139.66666666666666,155.33333333333334,142.33333333333334
150.66666666666666,157.0,142.66666666666666
149.33333333333334,167.66666666666666,156.0
138.33333333333334,158.33333333333334,144.66666666666666
151.66666666666666,152.66666666666666,142.0
148.66666666666666,163.0,150.66666666666666
144.66666666666666,164.0,149.0
148.33333333333334,152.66666666666666,141.66666666666666
149.66666666666666,166.66666666666666,147.66666666666666
155.0,163.0,156.0
142.0,153.33333333333334,143.33333333333334
151.33333333333334,158.66666666666666,145.66666666666666
150.0,167.66666666666666,154.66666666666666
141.33333333333334,159.0,142.33333333333334
153.0,160.66666666666666,143.0
146.0,165.33333333333334,157.66666666666666
144.0,155.33333333333334,144.0
153.33333333333334,157.66666666666666,143.33333333333334
145.33333333333334,166.0,154.0
154.66666666666666,164.0,150.66666666666666
145.0,157.33333333333334,143.33333333333334
148.66666666666666,164.0,148.66666666666666
149.33333333333334,158.66666666666666,152.66666666666666
141.66666666666666,152.0,143.0
153.33333333333334,164.66666666666666,145.66666666666666
149.66666666666666,168.66666666666666,157.0
148.33333333333334,153.33333333333334,142.33333333333334
160.0,162.33333333333334,143.66666666666666
143.33333333333334,165.0,162.33333333333334
155.66666666666666,155.0,146.33333333333334
152.0,167.33333333333334,150.0
150.66666666666666,173.0,158.33333333333334
151.0,159.33333333333334,147.33333333333334
147.0,163.33333333333334,144.33333333333334
152.33333333333334,162.33333333333334,150.33333333333334
152.33333333333334,160.66666666666666,162.0
150.0,158.66666666666666,146.66666666666666
162.33333333333334,167.0,146.0
148.33333333333334,161.0,153.0
149.33333333333334,157.33333333333334,142.66666666666666
142.33333333333334,159.33333333333334,146.66666666666666
141.0,164.33333333333334,148.33333333333334
144.33333333333334,160.66666666666666,144.0
141.66666666666666,164.0,144.33333333333334
146.66666666666666,163.33333333333334,151.0
143.66666666666666,156.33333333333334,148.0
146.66666666666666,161.0,143.66666666666666
154.33333333333334,167.66666666666666,153.0
142.66666666666666,165.0,154.33333333333334
153.66666666666666,163.0,143.66666666666666
153.66666666666666,163.66666666666666,149.0
142.66666666666666,159.0,154.33333333333334
153.0,166.33333333333334,144.0
147.33333333333334,163.66666666666666,147.33333333333334
146.0,164.66666666666666,156.33333333333334
155.0,161.33333333333334,143.66666666666666
147.33333333333334,160.33333333333334,145.0
156.66666666666666,162.33333333333334,163.66666666666666
155.33333333333334,167.33333333333334,143.66666666666666
149.33333333333334,162.0,144.66666666666666
151.66666666666666,170.0,158.0
144.66666666666666,160.0,145.66666666666666
149.66666666666666,164.0,145.33333333333334
153.66666666666666,162.33333333333334,152.66666666666666
142.0,162.66666666666666,149.33333333333334
153.0,162.33333333333334,146.0
151.66666666666666,166.33333333333334,150.33333333333334
146.33333333333334,165.0,160.66666666666666
157.0,164.33333333333334,144.0
147.33333333333334,162.66666666666666,148.33333333333334
148.0,164.33333333333334,158.66666666666666
147.33333333333334,161.33333333333334,143.0
149.33333333333334,171.0,148.0
153.66666666666666,163.33333333333334,157.66666666666666
143.66666666666666,158.33333333333334,144.66666666666666
151.33333333333334,167.33333333333334,146.0
158.66666666666666,162.33333333333334,161.66666666666666
143.0,160.66666666666666,147.33333333333334
158.66666666666666,171.0,146.33333333333334
152.0,164.33333333333334,160.33333333333334
148.0,160.0,154.0
154.0,168.66666666666666,148.66666666666666
148.66666666666666,163.33333333333334,154.0
151.0,164.0,151.66666666666666
149.66666666666666,164.33333333333334,145.66666666666666
155.0,163.0,150.66666666666666
161.33333333333334,159.33333333333334,161.33333333333334
145.66666666666666,158.33333333333334,148.33333333333334
150.66666666666666,163.66666666666666,147.66666666666666
144.33333333333334,162.33333333333334,148.33333333333334
142.66666666666666,155.66666666666666,145.0
144.0,166.33333333333334,146.0
144.66666666666666,166.0,151.0
144.0,157.66666666666666,147.33333333333334
144.0,168.0,146.33333333333334
148.33333333333334,167.0,155.33333333333334
153.66666666666666,157.0,152.66666666666666
144.33333333333334,163.0,147.0
161.66666666666666,171.66666666666666,151.33333333333334
156.0,166.33333333333334,154.66666666666666
144.0,161.0,147.33333333333334
156.66666666666666,174.33333333333334,149.0
152.33333333333334,169.66666666666666,159.0
141.0,162.0,145.33333333333334
155.33333333333334,167.66666666666666,149.33333333333334
159.0,166.33333333333334,164.0
145.0,165.0,146.0
158.66666666666666,162.66666666666666,148.33333333333334
156.0,171.0,162.66666666666666
148.33333333333334,170.0,146.0
149.33333333333334,159.33333333333334,147.0
158.0,164.0,159.66666666666666
151.0,171.66666666666666,150.0
145.33333333333334,160.0,147.66666666666666
158.33333333333334,162.66666666666666,158.66666666666666
155.66666666666666,171.0,152.66666666666666
143.0,163.33333333333334,146.66666666666666
165.0,162.0,154.0
154.66666666666666,173.66666666666666,154.33333333333334
141.33333333333334,170.33333333333334,147.66666666666666
153.66666666666666,160.66666666666666,151.33333333333334
161.66666666666666,168.66666666666666,157.33333333333334
143.0,174.0,148.0
150.66666666666666,167.0,150.0
165.0,165.0,163.0
144.0,170.33333333333334,146.0
147.0,170.66666666666666,149.0
169.0,160.0,162.0
146.66666666666666,171.33333333333334,145.33333333333334
146.66666666666666,173.33333333333334,153.66666666666666
166.33333333333334,161.66666666666666,166.66666666666666
151.33333333333334,168.0,149.66666666666666
143.66666666666666,174.0,150.0
157.33333333333334,166.66666666666666,167.0
160.66666666666666,160.33333333333334,147.66666666666666
147.66666666666666,168.0,148.0
156.33333333333334,166.33333333333334,160.33333333333334
158.0,163.33333333333334,152.66666666666666
144.33333333333334,165.33333333333334,149.33333333333334
146.0,166.66666666666666,151.66666666666666
155.66666666666666,162.0,149.33333333333334
142.0,165.0,147.66666666666666
145.66666666666666,165.66666666666666,150.0
159.33333333333334,169.33333333333334,156.66666666666666
146.33333333333334,162.0,147.66666666666666
143.66666666666666,167.0,150.33333333333334
160.66666666666666,170.0,154.33333333333334
153.0,163.0,147.66666666666666
144.0,168.66666666666666,150.33333333333334
153.33333333333334,167.0,161.0
159.66666666666666,161.66666666666666,147.66666666666666
142.66666666666666,165.33333333333334,149.0
